id,name,industry,valuation,profitability,avg_price,team_size,equity_offered,growth_rate,founding_year,monthly_revenue,burn_rate,funding_stage,location,b2b
150,Startup_150,Artificial Intelligence & Machine Learning,498836816.82411736,0.007627939385400018,3920.6653611805914,386,0.24783611696112506,1.6800184829761622,2019,3952103.8977077147,48237.946280011834,Seed,LatAm,True
151,Startup_151,Cybersecurity,133012799.38431367,-0.028224359036966407,1901.288682558887,34,0.15619829995613826,0.11174832110240272,2017,266608.5876593024,447782.6598017709,Series C,Asia,False
152,Startup_152,Education & EdTech,483412662.953603,0.006411906780565801,790.864360115502,42,0.1826755809425747,0.4895295818230119,2023,2141785.6849651663,85040.40839531145,Series A,US,False
153,Startup_153,E-commerce & Retail,572491542.9002233,0.07285007323335324,242.16445571417447,8,0.24425387937276322,1.110838567030958,2023,7557843.785183345,176017.58155914544,Seed,Asia,True
154,Startup_154,Agriculture & Food Tech,208567142.08339134,-0.04349522827523439,3009.908763515265,267,0.14724123986430016,1.2971236459793167,2015,1955106.2624302276,137838.68715778348,Seed,US,True
155,Startup_155,Healthcare & Wellness,304530644.4835215,0.18949026052984536,134.02133874596404,326,0.10181353152070662,0.7319334542723261,2017,5188786.233393736,221349.56129262628,Seed,US,True
156,Startup_156,Construction & Infrastructure,653583347.4335873,-0.0437006775461829,1039.5197286459038,82,0.17562481401998536,1.9462950485896024,2021,2037760.5417116147,50272.8270425625,Series B,EU,True
157,Startup_157,Finance & FinTech,46680777.68404132,0.04284474517172143,1779.2808872114467,387,0.05981560311341634,1.0701082306240477,2015,4371645.48184361,352855.6329115453,Series C,US,True
158,Startup_158,Artificial Intelligence & Machine Learning,127369158.63427298,0.025707957391698788,4481.037719132028,47,0.13600506292136072,1.5645826596573502,2015,6868051.997953358,403710.0434391594,Series A,UK,True
159,Startup_159,Education & EdTech,481531769.3101858,-0.13934161114064308,4751.55894762956,24,0.12180121313558458,0.43708185478337325,2016,7030536.222063619,244138.41330373698,Series C,LatAm,False
160,Startup_160,Sustainability & Environment,680807672.744995,0.12509724460979027,2917.360600972643,319,0.11755264620802801,1.72856691281014,2020,3992715.192897535,377947.49682791677,Series A,Asia,True
161,Startup_161,Technology & Software,66060240.156931266,0.48740348133740036,3365.5076332016456,397,0.24076066935143714,0.4224428320417406,2022,4726377.739745359,490504.3043236853,Seed,US,False
162,Startup_162,Energy & Clean Tech,577284542.6037189,0.3596134221026847,620.5647611273118,60,0.21308182373232598,1.484478290783461,2023,8279708.623479398,44005.25482654684,Series C,EU,True
163,Startup_163,Construction & Infrastructure,202278147.10988167,0.3724782703782045,3505.873812716702,221,0.1508746155489239,0.6990948667056652,2018,529030.5201655666,312210.2238678858,Seed,EU,False
164,Startup_164,Healthcare & Wellness,489940278.33247167,0.20615317078484446,3325.197742665998,380,0.20761685315289258,0.25084422495765046,2017,5346071.627652631,319854.34526251885,Series C,EU,True
165,Startup_165,Cybersecurity,767469228.328211,-0.11361805930373686,2057.7543547338973,424,0.17581260959866396,0.47276988288123944,2018,8960681.893326435,133380.9958716252,Series A,EU,True
166,Startup_166,Real Estate & Property Tech,269934123.0799214,-0.04908034712260406,3784.025433270545,308,0.20320547809564987,1.9016591073612013,2018,1087956.488697356,267735.5298926018,Series A,EU,True
167,Startup_167,Agriculture & Food Tech,114414902.07494119,0.21452666979786356,1239.4339238775522,297,0.29520259843659585,1.2411509143593014,2021,4629874.875643514,450449.5345660949,Series B,EU,True
168,Startup_168,Energy & Clean Tech,14634743.924987972,-0.07441953563108886,4626.677772120182,486,0.2093159394256508,0.2759305072161734,2020,4185190.502346486,36374.293893474445,Series C,EU,False
169,Startup_169,Technology & Software,366883292.99119204,0.005658883227273981,3503.31936188931,221,0.29263225723186276,1.5578783515427828,2017,8090793.844322429,322148.9215916106,Seed,LatAm,False
170,Startup_170,Sustainability & Environment,879130013.0190623,-0.20288742723912118,933.5798040545699,177,0.27843077179968617,1.640172996756027,2015,5832005.69502431,109311.0488964894,Series A,EU,True
171,Startup_171,Artificial Intelligence & Machine Learning,972971669.7298069,-0.12756392317599702,2591.6008984493915,483,0.2505139026674307,1.359551312586134,2018,1736137.2292548467,410000.6366635352,Series B,Asia,False
172,Startup_172,Transportation & Mobility,840320509.942486,0.3494509679744378,945.3413264968391,20,0.2619448532622644,0.500182868345581,2021,8147678.768229007,153032.27768781898,Seed,Asia,False
173,Startup_173,Transportation & Mobility,634063807.2640878,0.3877713143371733,3697.5307384869056,396,0.25244416579206275,0.9962991440191626,2021,9388475.264177447,333068.0204946668,Series C,UK,False
174,Startup_174,Technology & Software,389054525.8969246,0.033325126417639295,1707.6818534625727,84,0.1875040455911075,0.6575414427553589,2015,4279914.310985793,165607.34556001282,Series C,US,True
175,Startup_175,Construction & Infrastructure,763862294.4376961,0.13890450182328895,4215.688175307335,127,0.13765714199881024,1.4568997608152405,2016,9153293.136292472,210494.10104595267,Seed,EU,False
176,Startup_176,Transportation & Mobility,472190178.66539234,0.4343585667657232,3904.048667431783,46,0.11891687045217474,0.6799299864508696,2018,4837837.458765956,174656.81219717316,Seed,US,True
177,Startup_177,Finance & FinTech,783400777.2476014,0.4374717710098162,3041.846645517573,90,0.27731514932163726,1.374312516849512,2016,3554916.8027584017,265039.60108281334,Series A,US,True
178,Startup_178,Technology & Software,440909713.5690988,0.06001047219887323,1715.0388740419608,322,0.14817603646019223,0.35700949014195815,2016,6285249.775314681,233302.06463362504,Series A,LatAm,False
179,Startup_179,Cybersecurity,843815837.4230896,0.1989963053667097,2076.520836356769,151,0.1402602149652169,1.9459378258913291,2017,1333195.4320571008,182236.30308763552,Series B,LatAm,False
180,Startup_180,Transportation & Mobility,131610301.27873571,0.4027540786740958,94.55727668676256,162,0.09983892716057662,1.4570197019857727,2015,8099887.432044633,189534.7680452436,Seed,LatAm,False
181,Startup_181,E-commerce & Retail,838937283.9709953,0.4031105341271551,2071.6650719864056,307,0.18500612605465944,1.1457238865824628,2023,5550843.410739353,397927.0572295305,Series C,US,True
182,Startup_182,Education & EdTech,428691860.5411234,-0.09355454014438064,1769.1483336507806,116,0.2668227740387536,0.16449551199814494,2019,1479502.8763971892,417351.0770541639,Seed,UK,False
183,Startup_183,Technology & Software,648041285.464034,0.08613013604175435,1762.1479137201652,315,0.10931427312707971,1.4169212989841133,2022,984108.2697578117,62018.54049403843,Series B,LatAm,False
184,Startup_184,Sustainability & Environment,333707850.2472551,0.4009673557686962,1767.9516925533994,357,0.1981609439847138,1.513281756242781,2020,1012758.4303314497,186492.78915921345,Seed,Asia,False
185,Startup_185,Finance & FinTech,742224745.6619098,0.45995468200325257,3204.420135100449,142,0.17008099279278083,0.7182136240114475,2017,5827368.766953515,126952.88626238899,Series B,US,False
186,Startup_186,Technology & Software,691832507.2815745,-0.01764987256830436,1999.865358206079,483,0.0791547705590724,1.7993166374845284,2022,5176789.434352317,303229.0940251092,Series A,US,False
187,Startup_187,Education & EdTech,948378337.7007931,-0.10294975746299667,1889.2888426969303,446,0.21077328008606594,1.6890498766457993,2017,4740092.446519129,188315.66752936484,Series C,Asia,True
188,Startup_188,Cybersecurity,482372019.38932675,0.14903546190965727,2065.3444916243657,475,0.28571111952609873,1.6888775219018612,2016,976437.9419167303,166603.42920945422,Seed,UK,True
189,Startup_189,Real Estate & Property Tech,356787736.81419516,0.42472667904574096,2085.2592304817867,82,0.24812246470317667,1.513864427217896,2015,832655.3078566547,219883.65641894922,Series C,Asia,False
190,Startup_190,Healthcare & Wellness,847590984.2427073,-0.1611321519521521,3444.0182412002077,456,0.17193248081454254,1.4629902742571859,2017,2010077.2263647963,302382.63868332293,Seed,US,False
191,Startup_191,Real Estate & Property Tech,953033123.2684598,0.36684672126547985,4877.826207314282,162,0.13550032860977956,0.896364666198892,2021,4618010.369663382,170311.5706697732,Seed,Asia,False
192,Startup_192,Cybersecurity,362710947.76286983,-0.2364970978352228,3743.7366406484616,380,0.29843191742152214,0.7336653625254317,2015,23607.644013371835,465368.01439235767,Series C,LatAm,True
193,Startup_193,Cybersecurity,590659335.2880197,0.3766004146171457,1363.3612835981003,234,0.06790417886779725,1.6162445129985026,2016,4561630.57704126,85546.92082543002,Series A,US,True
194,Startup_194,Energy & Clean Tech,411283140.1157212,0.397601807180431,829.8249631053541,429,0.13894907514669463,0.9472292692180342,2023,2896241.474062308,295851.97100855043,Seed,LatAm,False
195,Startup_195,Education & EdTech,396626444.6003975,0.42836224375752013,1158.2766122626417,147,0.08930655776523454,0.3966432049727866,2022,3273206.4654178303,106010.38785474047,Seed,EU,True
196,Startup_196,Agriculture & Food Tech,830015411.5945477,0.49809061458867604,604.5155425932337,101,0.27547674660962124,1.03616439125843,2016,4675570.609095706,286388.73824429535,Series B,Asia,False
197,Startup_197,Artificial Intelligence & Machine Learning,281078142.52502024,0.18160903147999302,2067.7197684238463,75,0.1640838706028097,0.1411691559258053,2021,3686916.1647902057,115736.69599698535,Series A,US,True
198,Startup_198,Finance & FinTech,207538460.03668067,-0.2931695619969056,2605.6258000338707,72,0.23332518670772534,1.7234248801801992,2020,2579855.0013187183,469749.9798484649,Seed,UK,True
199,Startup_199,Transportation & Mobility,185178453.56927153,-0.19782290813982628,160.18247941042804,54,0.22943685771070216,1.1775667394808975,2016,2905311.0926869498,497782.4734790089,Series C,US,False
200,Startup_200,Artificial Intelligence & Machine Learning,239163467.13597775,0.014368872015501855,110.7413945462806,34,0.23471104597526882,0.14929080032812456,2016,2524458.3848521677,453869.5489380369,Series A,UK,True
